seqn,hod050,hoq065
81573,4,2
81574,4,1
81575,11,1
81576,4,2
81577,7,1
81578,8,1
81579,6,2
81580,3,2
81581,11,1
81582,6,1
81583,5,2
81584,11,1
81585,4,2
81586,3,2
81587,4,1
81588,9,1
81589,10,1
81590,5,2
81591,7,1
81592,,
81593,5,1
81594,7,1
81595,5,1
81596,5,2
81597,5,2
81598,4,1
81599,13,1
81600,7,1
81601,3,2
81602,7,1
81603,4,1
81604,4,2
81605,6,2
81606,6,1
81607,5,1
81608,7,1
81609,4,2
81610,6,1
81611,5,2
81612,7,1
81613,7,2
81614,8,2
81615,5,1
81616,4,1
81617,8,2
81618,6,1
81619,6,1
81620,,
81621,7,1
81622,6,1
81623,4,2
81624,7,1
81625,4,1
81626,6,1
81627,6,1
81628,5,1
81629,8,1
81630,6,1
81631,6,2
81632,9,1
81633,6,1
81634,12,1
81635,5,1
81636,9,1
81637,6,1
81638,3,2
81639,5,2
81640,7,1
81641,5,2
81642,8,1
81643,10,1
81644,5,1
81645,6,1
81646,10,3
81647,8,2
81648,6,1
81649,6,1
81650,5,1
81651,6,3
81652,8,1
81653,3,2
81654,8,1
81655,5,1
81656,4,2
81657,4,2
81658,5,1
81659,4,2
81660,5,1
81661,7,1
81662,6,2
81663,3,2
81664,6,1
81665,5,2
81666,,
81667,9,2
81668,5,2
81669,4,2
81670,9,1
81671,5,1
81672,4,2
81673,5,1
81674,5,1
81675,4,1
81676,5,2
81677,5,1
81678,10,2
81679,8,1
81680,4,1
81681,4,2
81682,5,2
81683,4,2
81684,9,1
81685,10,1
81686,8,1
81687,4,1
81688,5,1
81689,8,2
81690,5,2
81691,8,1
81692,7,1
81693,5,2
81694,10,1
81695,5,2
81696,5,2
81697,7,1
81698,7,2
81699,12,1
81700,7,1
81701,6,1
81702,6,1
81703,5,1
81704,8,1
81705,10,1
81706,11,1
81707,4,2
81708,6,2
81709,7,1
81710,5,2
81711,4,1
81712,8,1
81713,6,2
81714,8,1
81715,7,2
81716,5,2
81717,8,1
81718,4,2
81719,3,2
81720,2,1
81721,9,1
81722,8,1
81723,8,2
81724,5,2
81725,7,1
81726,9,1
81727,7,1
81728,6,1
81729,3,1
81730,6,2
81731,7,1
81732,3,2
81733,5,1
81734,9,1
81735,6,1
81736,8,3
81737,5,1
81738,4,2
81739,12,1
81740,5,1
81741,5,1
81742,10,1
81743,5,1
81744,6,2
81745,6,1
81746,11,1
81747,4,2
81748,2,2
81749,4,2
81750,5,2
81751,4,1
81752,8,1
81753,4,2
81754,7,1
81755,4,1
81756,6,1
81757,4,2
81758,7,1
81759,6,2
81760,5,2
81761,5,2
81762,,
81763,4,2
81764,6,1
81765,,
81766,4,2
81767,8,1
81768,4,1
81769,6,1
81770,5,1
81771,7,1
81772,3,2
81773,11,1
81774,7,2
81775,11,1
81776,5,2
81777,4,2
81778,5,1
81779,3,3
81780,9,1
81781,4,2
81782,5,1
81783,12,2
81784,6,2
81785,8,1
81786,5,1
81787,6,2
81788,5,1
81789,3,2
81790,5,1
81791,9,1
81792,5,1
81793,3,2
81794,8,1
81795,6,1
81796,4,2
81797,7,1
81798,5,2
81799,6,2
81800,4,2
81801,8,1
81802,4,2
81803,1,3
81804,11,1
81805,3,1
81806,6,1
81807,4,2
81808,4,2
81809,6,1
81810,8,2
81811,4,2
81812,8,1
81813,12,1
81814,11,1
81815,3,2
81816,5,1
81817,9,2
81818,8,1
81819,2,2
81820,5,1
81821,4,2
81822,7,1
81823,4,1
81824,6,2
81825,2,2
81826,4,2
81827,12,1
81828,7,1
81829,4,2
81830,7,1
81831,5,2
81832,8,1
81833,9,1
81834,5,2
81835,3,2
81836,7,1
81837,5,2
81838,6,1
81839,5,2
81840,7,1
81841,9,1
81842,5,1
81843,13,1
81844,5,2
81845,5,1
81846,2,2
81847,7,2
81848,13,3
81849,7,1
81850,7,1
81851,5,1
81852,6,1
81853,7,1
81854,3,2
81855,5,2
81856,8,1
81857,5,2
81858,4,2
81859,4,2
81860,6,1
81861,12,1
81862,2,3
81863,5,2
81864,7,1
81865,6,1
81866,4,2
81867,5,1
81868,5,2
81869,6,1
81870,4,1
81871,8,1
81872,6,1
81873,5,1
81874,5,1
81875,3,2
81876,6,2
81877,6,1
81878,6,1
81879,5,1
81880,5,1
81881,4,1
81882,3,2
81883,9,2
81884,9,1
81885,4,2
81886,8,1
81887,3,2
81888,8,1
81889,3,2
81890,6,1
81891,10,1
81892,5,2
81893,2,1
81894,6,2
81895,5,1
81896,5,1
81897,8,2
81898,4,2
81899,6,2
81900,5,1
81901,6,2
81902,7,1
81903,4,2
81904,6,1
81905,9,1
81906,5,1
81907,4,2
81908,3,2
81909,6,2
81910,6,1
81911,8,1
81912,5,2
81913,1,3
81914,3,2
81915,10,1
81916,4,2
81917,6,2
81918,1,2
81919,6,1
81920,8,2
81921,6,2
81922,4,1
81923,5,2
81924,6,1
81925,7,1
81926,5,2
81927,7,2
81928,4,2
81929,5,2
81930,4,2
81931,9,1
81932,4,2
81933,5,1
81934,5,1
81935,5,2
81936,10,1
81937,8,1
81938,5,1
81939,2,2
81940,6,1
81941,7,1
81942,6,1
81943,10,1
81944,5,1
81945,8,1
81946,5,1
81947,5,2
81948,3,2
81949,4,2
81950,12,1
81951,3,2
81952,7,1
81953,4,1
81954,5,1
81955,3,2
81956,7,2
81957,7,1
81958,4,2
81959,8,1
81960,11,1
81961,5,2
81962,7,1
81963,11,1
81964,4,2
81965,5,2
81966,11,1
81967,2,2
81968,4,2
81969,5,1
81970,6,2
81971,4,2
81972,5,2
81973,9,2
81974,11,1
81975,5,2
81976,5,1
81977,5,2
81978,9,1
81979,5,2
81980,6,1
81981,5,1
81982,6,1
81983,6,1
81984,6,1
81985,8,1
81986,6,1
81987,7,1
81988,2,2
81989,4,2
81990,10,1
81991,9,2
81992,6,1
81993,6,2
81994,4,1
81995,7,1
81996,3,2
81997,6,1
81998,4,2
81999,4,2
82000,8,1
82001,6,1
82002,9,1
82003,6,2
82004,4,2
82005,6,1
82006,4,2
82007,7,1
82008,6,2
82009,4,3
82010,9,1
82011,7,2
82012,8,1
82013,,
82014,5,2
82015,5,2
82016,7,1
82017,6,1
82018,5,1
82019,13,1
82020,9,1
82021,9,1
82022,6,2
82023,9,2
82024,5,1
82025,6,1
82026,7,1
82027,7,1
82028,4,1
82029,6,2
82030,8,1
82031,8,1
82032,3,2
82033,5,2
82034,3,2
82035,4,2
82036,5,2
82037,6,1
82038,9,1
82039,4,2
82040,5,2
82041,7,1
82042,6,2
82043,6,2
82044,9,1
82045,3,2
82046,5,1
82047,5,1
82048,5,2
82049,5,1
82050,5,1
82051,7,1
82052,9,1
82053,7,1
82054,4,1
82055,6,1
82056,6,1
82057,5,1
82058,7,1
82059,3,1
82060,4,2
82061,,
82062,7,1
82063,6,1
82064,6,2
82065,5,2
82066,6,2
82067,4,2
82068,2,1
82069,4,1
82070,13,1
82071,7,1
82072,7,1
82073,5,2
82074,3,2
82075,8,1
82076,7,1
82077,5,1
82078,6,1
82079,5,2
82080,6,1
82081,5,2
82082,8,1
82083,6,1
82084,8,1
82085,7,1
82086,3,2
82087,6,1
82088,5,3
82089,5,1
82090,3,2
82091,5,1
82092,1,2
82093,4,2
82094,3,2
82095,6,1
82096,7,1
82097,3,2
82098,7,1
82099,1,2
82100,6,1
82101,5,1
82102,7,1
82103,3,2
82104,11,1
82105,4,2
82106,6,1
82107,11,1
82108,6,1
82109,4,2
82110,4,2
82111,3,1
82112,8,1
82113,3,2
82114,4,1
82115,6,2
82116,7,1
82117,3,2
82118,7,1
82119,5,1
82120,6,1
82121,4,2
82122,9,2
82123,6,2
82124,5,1
82125,3,1
82126,6,1
82127,5,2
82128,5,2
82129,5,2
82130,3,2
82131,5,2
82132,4,2
82133,6,1
82134,7,1
82135,10,1
82136,6,1
82137,8,2
82138,5,2
82139,5,1
82140,3,2
82141,7,1
82142,7,1
82143,7,1
82144,4,2
82145,8,1
82146,4,2
82147,9,1
82148,4,1
82149,9,2
82150,7,1
82151,4,2
82152,5,2
82153,2,1
82154,7,1
82155,4,1
82156,8,1
82157,7,1
82158,4,1
82159,8,1
82160,7,2
82161,6,1
82162,5,1
82163,8,1
82164,6,2
82165,5,3
82166,4,2
82167,8,1
82168,6,1
82169,10,1
82170,6,1
82171,6,1
82172,5,2
82173,7,1
82174,4,2
82175,8,1
82176,9,1
82177,5,1
82178,6,9
82179,8,1
82180,4,2
82181,7,2
82182,7,1
82183,6,1
82184,4,1
82185,4,2
82186,4,2
82187,7,2
82188,4,1
82189,8,1
82190,6,1
82191,3,2
82192,6,1
82193,7,1
82194,4,2
82195,,
82196,5,2
82197,6,1
82198,6,1
82199,5,1
82200,5,1
82201,3,2
82202,5,2
82203,8,1
82204,10,1
82205,10,1
82206,8,2
82207,5,1
82208,6,1
82209,4,2
82210,4,1
82211,7,1
82212,8,1
82213,10,1
82214,5,2
82215,8,2
82216,5,2
82217,5,1
82218,5,1
82219,2,2
82220,9,1
82221,8,1
82222,6,2
82223,3,2
82224,7,1
82225,9,3
82226,6,1
82227,6,1
82228,8,1
82229,7,1
82230,8,3
82231,3,2
82232,7,1
82233,4,2
82234,8,1
82235,3,2
82236,5,1
82237,6,1
82238,7,1
82239,10,1
82240,9,1
82241,12,1
82242,6,2
82243,3,2
82244,11,1
82245,6,1
82246,12,1
82247,4,2
82248,9,1
82249,6,1
82250,12,1
82251,10,2
82252,7,1
82253,6,2
82254,8,1
82255,3,2
82256,6,1
82257,6,2
82258,6,1
82259,6,2
82260,10,1
82261,6,2
82262,4,2
82263,9,1
82264,5,1
82265,8,1
82266,3,2
82267,9,2
82268,7,1
82269,5,2
82270,3,2
82271,3,2
82272,9,1
82273,6,1
82274,7,1
82275,2,1
82276,3,2
82277,3,2
82278,2,2
82279,8,1
82280,7,1
82281,6,2
82282,6,2
82283,6,1
82284,7,1
82285,6,1
82286,8,1
82287,8,2
82288,7,1
82289,4,1
82290,7,1
82291,9,1
82292,8,2
82293,6,1
82294,6,2
82295,7,1
82296,11,1
82297,3,2
82298,4,2
82299,4,2
82300,6,1
82301,7,1
82302,10,1
82303,6,2
82304,4,2
82305,5,2
82306,6,1
82307,9,1
82308,9,2
82309,5,1
82310,4,1
82311,5,2
82312,5,3
82313,3,2
82314,5,2
82315,9,1
82316,,
82317,4,2
82318,2,2
82319,3,2
82320,7,1
82321,7,1
82322,8,1
82323,7,1
82324,8,2
82325,11,2
82326,4,2
82327,5,2
82328,6,2
82329,7,1
82330,5,1
82331,7,1
82332,4,1
82333,7,2
82334,4,2
82335,4,1
82336,5,2
82337,6,2
82338,3,2
82339,4,2
82340,,
82341,4,2
82342,6,2
82343,8,1
82344,3,2
82345,11,1
82346,4,2
82347,5,1
82348,4,2
82349,5,2
82350,5,2
82351,9,1
82352,7,1
82353,8,1
82354,9,1
82355,5,1
82356,5,1
82357,5,2
82358,5,2
82359,3,2
82360,5,2
82361,5,2
82362,3,2
82363,5,3
82364,3,2
82365,5,2
82366,4,2
82367,6,2
82368,6,1
82369,7,2
82370,6,2
82371,5,2
82372,6,1
82373,9,1
82374,6,2
82375,11,1
82376,4,2
82377,6,1
82378,4,1
82379,4,2
82380,7,1
82381,7,1
82382,9,1
82383,2,2
82384,11,1
82385,6,2
82386,4,2
82387,4,2
82388,5,2
82389,6,1
82390,3,2
82391,7,1
82392,4,2
82393,3,2
82394,7,2
82395,4,2
82396,6,1
82397,8,2
82398,3,2
82399,8,1
82400,8,1
82401,4,2
82402,6,1
82403,8,1
82404,6,2
82405,6,1
82406,1,3
82407,2,2
82408,6,2
82409,5,2
82410,4,2
82411,4,2
82412,7,3
82413,5,1
82414,5,1
82415,5,2
82416,5,2
82417,8,1
82418,9,1
82419,10,1
82420,7,1
82421,9,1
82422,6,1
82423,11,1
82424,7,1
82425,6,1
82426,5,2
82427,6,1
82428,2,2
82429,6,1
82430,4,2
82431,4,2
82432,6,1
82433,5,2
82434,7,1
82435,2,2
82436,4,1
82437,3,2
82438,5,2
82439,8,1
82440,10,1
82441,8,3
82442,7,1
82443,4,2
82444,5,2
82445,6,1
82446,7,1
82447,9,2
82448,4,2
82449,3,2
82450,4,2
82451,4,1
82452,7,1
82453,9,2
82454,5,1
82455,5,2
82456,4,2
82457,4,2
82458,7,1
82459,3,2
82460,6,1
82461,5,2
82462,5,1
82463,6,1
82464,8,1
82465,8,1
82466,10,1
82467,6,2
82468,10,1
82469,4,1
82470,5,2
82471,8,2
82472,8,1
82473,7,2
82474,6,1
82475,5,1
82476,6,1
82477,4,1
82478,6,1
82479,4,2
82480,6,1
82481,5,2
82482,7,1
82483,4,2
82484,5,2
82485,4,2
82486,5,1
82487,4,1
82488,6,1
82489,10,1
82490,6,1
82491,8,1
82492,8,1
82493,5,1
82494,4,2
82495,6,2
82496,7,1
82497,6,1
82498,5,2
82499,5,2
82500,,
82501,7,1
82502,7,2
82503,4,2
82504,3,2
82505,5,2
82506,3,2
82507,6,2
82508,5,2
82509,7,1
82510,9,1
82511,5,1
82512,5,3
82513,9,1
82514,6,1
82515,5,2
82516,7,2
82517,6,2
82518,5,1
82519,3,2
82520,4,1
82521,7,1
82522,4,1
82523,6,2
82524,7,1
82525,4,1
82526,5,2
82527,11,1
82528,9,1
82529,3,1
82530,6,1
82531,5,2
82532,4,1
82533,6,1
82534,3,2
82535,5,1
82536,11,1
82537,5,2
82538,3,2
82539,4,2
82540,7,1
82541,5,1
82542,5,1
82543,6,2
82544,4,1
82545,6,1
82546,8,2
82547,4,2
82548,8,1
82549,6,1
82550,6,2
82551,7,1
82552,6,1
82553,6,1
82554,8,1
82555,2,2
82556,4,2
82557,7,1
82558,7,1
82559,6,1
82560,7,1
82561,6,1
82562,6,1
82563,10,1
82564,3,2
82565,6,1
82566,4,1
82567,6,1
82568,6,2
82569,4,2
82570,5,1
82571,6,1
82572,5,1
82573,5,2
82574,5,2
82575,7,1
82576,5,1
82577,8,1
82578,7,1
82579,4,1
82580,4,1
82581,7,1
82582,6,1
82583,4,1
82584,4,1
82585,5,2
82586,7,1
82587,4,2
82588,9,1
82589,3,1
82590,6,1
82591,3,2
82592,7,2
82593,9,1
82594,5,1
82595,5,2
82596,6,1
82597,6,1
82598,7,1
82599,6,2
82600,4,2
82601,6,2
82602,10,1
82603,4,2
82604,,
82605,9,1
82606,4,2
82607,7,1
82608,3,1
82609,8,2
82610,9,1
82611,7,1
82612,3,1
82613,5,2
82614,5,1
82615,6,1
82616,5,1
82617,5,1
82618,6,2
82619,,
82620,6,3
82621,5,1
82622,7,1
82623,4,2
82624,7,1
82625,3,2
82626,9,1
82627,7,1
82628,5,2
82629,7,2
82630,6,1
82631,5,2
82632,4,1
82633,8,2
82634,3,2
82635,6,1
82636,6,1
82637,7,1
82638,5,2
82639,6,1
82640,5,2
82641,5,2
82642,5,3
82643,10,1
82644,5,1
82645,5,2
82646,3,2
82647,4,2
82648,4,2
82649,4,2
82650,11,1
82651,7,1
82652,6,1
82653,6,1
82654,6,1
82655,2,1
82656,11,1
82657,4,2
82658,4,1
82659,6,2
82660,8,2
82661,8,1
82662,5,2
82663,8,2
82664,9,1
82665,5,2
82666,4,1
82667,5,1
82668,6,1
82669,3,2
82670,4,2
82671,6,1
82672,9,1
82673,7,2
82674,12,1
82675,5,1
82676,6,1
82677,5,1
82678,8,1
82679,4,2
82680,4,1
82681,7,1
82682,7,1
82683,4,2
82684,5,1
82685,4,1
82686,5,2
82687,8,2
82688,4,2
82689,7,1
82690,6,1
82691,11,2
82692,2,1
82693,5,2
82694,6,1
82695,5,2
82696,3,2
82697,10,1
82698,5,1
82699,7,1
82700,8,1
82701,4,1
82702,4,2
82703,7,1
82704,10,1
82705,8,1
82706,8,1
82707,3,2
82708,8,1
82709,6,1
82710,8,1
82711,3,2
82712,6,1
82713,6,1
82714,6,1
82715,4,2
82716,7,1
82717,9,1
82718,6,2
82719,6,2
82720,6,1
82721,5,2
82722,6,2
82723,4,2
82724,4,3
82725,3,2
82726,7,1
82727,9,1
82728,7,1
82729,3,2
82730,7,1
82731,9,1
82732,9,1
82733,6,1
82734,8,1
82735,6,2
82736,4,2
82737,6,1
82738,5,2
82739,6,1
82740,3,2
82741,2,2
82742,7,3
82743,9,1
82744,5,2
82745,8,2
82746,6,3
82747,6,1
82748,5,2
82749,6,1
82750,4,2
82751,5,1
82752,4,2
82753,7,1
82754,6,1
82755,9,1
82756,7,1
82757,6,1
82758,2,2
82759,2,2
82760,6,1
82761,11,1
82762,5,2
82763,9,1
82764,4,2
82765,7,1
82766,3,2
82767,4,2
82768,5,2
82769,10,1
82770,8,1
82771,5,1
82772,9,1
82773,6,1
82774,2,3
82775,9,2
82776,3,2
82777,4,2
82778,4,2
82779,10,1
82780,5,2
82781,6,1
82782,3,2
82783,9,1
82784,3,2
82785,5,1
82786,6,1
82787,6,1
82788,10,1
82789,5,2
82790,7,1
82791,5,1
82792,6,1
82793,10,1
82794,6,1
82795,5,2
82796,5,1
82797,5,2
82798,5,2
82799,7,1
82800,6,1
82801,3,1
82802,,
82803,4,1
82804,8,1
82805,9,1
82806,4,2
82807,3,2
82808,5,2
82809,6,2
82810,5,1
82811,5,1
82812,7,1
82813,4,2
82814,6,2
82815,3,2
82816,6,1
82817,8,1
82818,5,1
82819,5,2
82820,5,1
82821,6,2
82822,6,1
82823,13,1
82824,9,1
82825,6,1
82826,9,1
82827,6,1
82828,4,2
82829,6,1
82830,7,1
82831,4,2
82832,9,1
82833,2,2
82834,13,1
82835,10,1
82836,12,1
82837,5,2
82838,5,2
82839,5,1
82840,4,2
82841,8,1
82842,9,1
82843,8,2
82844,6,1
82845,7,1
82846,8,1
82847,7,1
82848,6,1
82849,6,1
82850,10,1
82851,6,1
82852,6,2
82853,8,2
82854,7,1
82855,4,1
82856,7,1
82857,4,2
82858,6,1
82859,6,3
82860,8,1
82861,5,2
82862,5,2
82863,9,1
82864,,
82865,4,2
82866,9,1
82867,7,1
82868,3,2
82869,4,2
82870,8,1
82871,5,2
82872,6,2
82873,4,2
82874,6,1
82875,5,2
82876,7,1
82877,4,2
82878,7,2
82879,5,1
82880,3,2
82881,10,1
82882,7,1
82883,5,2
82884,8,1
82885,6,2
82886,7,1
82887,6,1
82888,3,1
82889,5,1
82890,6,1
82891,5,2
82892,7,2
82893,11,1
82894,13,1
82895,8,1
82896,6,1
82897,5,2
82898,4,2
82899,5,1
82900,6,1
82901,3,1
82902,5,2
82903,4,1
82904,7,1
82905,4,2
82906,5,1
82907,6,1
82908,3,2
82909,6,2
82910,6,1
82911,6,2
82912,9,1
82913,3,2
82914,7,1
82915,4,3
82916,6,3
82917,5,2
82918,5,1
82919,9,1
82920,5,2
82921,4,2
82922,6,2
82923,6,2
82924,7,2
82925,6,2
82926,5,1
82927,4,3
82928,9,1
82929,2,1
82930,8,1
82931,5,3
82932,11,2
82933,7,1
82934,5,2
82935,4,1
82936,4,2
82937,5,2
82938,4,2
82939,8,1
82940,3,2
82941,7,1
82942,6,2
82943,5,1
82944,5,1
82945,6,1
82946,12,1
82947,5,2
82948,2,2
82949,6,1
82950,4,2
82951,7,1
82952,11,1
82953,9,1
82954,4,2
82955,6,2
82956,6,1
82957,5,2
82958,4,1
82959,3,1
82960,8,1
82961,5,2
82962,5,1
82963,5,1
82964,5,1
82965,7,2
82966,6,2
82967,3,2
82968,7,1
82969,6,1
82970,4,3
82971,4,2
82972,6,1
82973,11,1
82974,3,2
82975,6,1
82976,5,1
82977,11,1
82978,6,1
82979,9,1
82980,8,1
82981,4,2
82982,5,1
82983,7,1
82984,4,1
82985,6,2
82986,6,2
82987,5,2
82988,8,1
82989,6,1
82990,5,1
82991,6,2
82992,9,2
82993,5,1
82994,4,1
82995,6,1
82996,4,2
82997,7,1
82998,6,1
82999,5,1
83000,9,1
83001,9,1
83002,9,1
83003,8,1
83004,6,2
83005,7,2
83006,4,1
83007,5,1
83008,5,1
83009,6,2
83010,5,1
83011,4,2
83012,7,1
83013,4,1
83014,4,1
83015,6,2
83016,8,1
83017,6,1
83018,4,1
83019,4,2
83020,3,2
83021,3,2
83022,9,1
83023,4,2
83024,7,1
83025,6,2
83026,5,1
83027,4,2
83028,7,2
83029,8,1
83030,6,2
83031,4,2
83032,5,2
83033,6,1
83034,4,2
83035,8,2
83036,4,2
83037,8,3
83038,10,1
83039,5,2
83040,5,2
83041,4,2
83042,6,2
83043,5,2
83044,11,1
83045,6,1
83046,4,1
83047,4,2
83048,9,1
83049,6,1
83050,7,2
83051,4,2
83052,5,1
83053,10,1
83054,10,1
83055,6,2
83056,5,2
83057,8,2
83058,5,1
83059,8,1
83060,10,1
83061,5,1
83062,5,2
83063,3,2
83064,4,2
83065,5,1
83066,5,2
83067,4,2
83068,6,1
83069,3,2
83070,7,1
83071,11,1
83072,5,1
83073,8,1
83074,3,2
83075,8,1
83076,5,2
83077,4,2
83078,5,1
83079,6,2
83080,4,2
83081,7,1
83082,4,2
83083,5,1
83084,8,1
83085,1,3
83086,5,2
83087,7,1
83088,7,1
83089,3,2
83090,6,1
83091,10,1
83092,5,1
83093,5,2
83094,5,1
83095,4,2
83096,6,2
83097,10,1
83098,8,1
83099,9,2
83100,8,1
83101,6,1
83102,5,2
83103,5,2
83104,7,1
83105,4,2
83106,7,1
83107,777,2
83108,3,2
83109,6,1
83110,8,1
83111,6,1
83112,6,2
83113,10,1
83114,5,1
83115,7,2
83116,5,2
83117,5,1
83118,9,1
83119,8,2
83120,3,2
83121,6,1
83122,5,1
83123,6,1
83124,5,1
83125,13,1
83126,6,2
83127,4,2
83128,7,1
83129,8,1
83130,4,2
83131,12,1
83132,5,1
83133,4,2
83134,5,1
83135,4,2
83136,3,2
83137,7,1
83138,2,2
83139,8,2
83140,3,2
83141,6,1
83142,5,1
83143,1,3
83144,6,2
83145,9,1
83146,8,1
83147,777,1
83148,2,2
83149,7,2
83150,5,1
83151,4,2
83152,4,2
83153,3,2
83154,4,2
83155,2,2
83156,,
83157,2,2
83158,6,1
83159,3,2
83160,7,1
83161,6,1
83162,7,1
83163,4,1
83164,10,1
83165,7,1
83166,11,1
83167,4,1
83168,8,1
83169,6,3
83170,3,2
83171,13,1
83172,3,1
83173,5,1
83174,10,1
83175,2,2
83176,7,2
83177,11,1
83178,4,2
83179,6,1
83180,7,1
83181,4,1
83182,6,1
83183,5,1
83184,5,1
83185,7,1
83186,6,1
83187,7,1
83188,8,1
83189,4,3
83190,8,1
83191,6,1
83192,6,1
83193,4,1
83194,3,2
83195,4,2
83196,4,1
83197,5,1
83198,13,1
83199,9,1
83200,3,2
83201,7,1
83202,12,1
83203,4,2
83204,5,2
83205,11,1
83206,10,1
83207,3,1
83208,2,1
83209,4,1
83210,,
83211,7,2
83212,7,2
83213,8,2
83214,9,1
83215,4,2
83216,4,2
83217,4,2
83218,6,1
83219,5,2
83220,5,1
83221,10,1
83222,7,3
83223,5,1
83224,5,2
83225,6,2
83226,6,2
83227,4,2
83228,4,1
83229,5,1
83230,6,2
83231,4,1
83232,4,2
83233,5,1
83234,1,3
83235,,
83236,13,1
83237,8,1
83238,4,1
83239,7,1
83240,8,1
83241,9,2
83242,8,2
83243,9,1
83244,4,1
83245,5,2
83246,,
83247,5,2
83248,8,1
83249,8,3
83250,4,2
83251,,
83252,5,2
83253,8,1
83254,4,2
83255,10,1
83256,6,1
83257,6,1
83258,8,1
83259,8,2
83260,6,1
83261,6,1
83262,4,1
83263,5,2
83264,5,2
83265,7,1
83266,5,2
83267,7,1
83268,,
83269,6,1
83270,1,3
83271,9,1
83272,2,2
83273,8,1
83274,9,1
83275,8,1
83276,6,1
83277,4,3
83278,4,1
83279,5,1
83280,5,1
83281,6,2
83282,8,1
83283,5,2
83284,11,1
83285,3,2
83286,8,1
83287,6,2
83288,7,1
83289,4,2
83290,8,1
83291,4,2
83292,6,1
83293,4,2
83294,3,2
83295,5,2
83296,3,1
83297,8,1
83298,6,1
83299,5,1
83300,8,1
83301,6,2
83302,6,2
83303,4,2
83304,3,1
83305,5,1
83306,10,1
83307,11,1
83308,5,2
83309,6,1
83310,3,2
83311,3,2
83312,6,1
83313,9,1
83314,5,1
83315,9,2
83316,5,2
83317,5,1
83318,5,2
83319,3,2
83320,4,1
83321,6,1
83322,6,2
83323,5,1
83324,7,1
83325,7,1
83326,7,1
83327,2,2
83328,3,2
83329,5,2
83330,13,1
83331,7,1
83332,3,2
83333,4,2
83334,4,2
83335,6,2
83336,5,1
83337,4,2
83338,10,1
83339,4,1
83340,5,1
83341,3,2
83342,6,2
83343,5,2
83344,8,1
83345,10,1
83346,6,1
83347,10,1
83348,4,2
83349,4,2
83350,4,2
83351,6,1
83352,6,1
83353,7,2
83354,,
83355,11,1
83356,4,2
83357,5,2
83358,4,2
83359,5,2
83360,5,2
83361,6,1
83362,3,2
83363,6,1
83364,5,2
83365,4,1
83366,4,2
83367,4,2
83368,6,3
83369,6,1
83370,5,2
83371,7,1
83372,7,2
83373,5,1
83374,6,1
83375,10,1
83376,6,1
83377,6,2
83378,4,2
83379,5,1
83380,7,1
83381,5,1
83382,13,1
83383,10,1
83384,11,1
83385,5,1
83386,5,1
83387,5,1
83388,9,1
83389,6,1
83390,8,1
83391,5,1
83392,7,1
83393,5,1
83394,5,1
83395,8,1
83396,5,2
83397,6,1
83398,3,2
83399,11,2
83400,5,2
83401,6,2
83402,2,2
83403,6,1
83404,2,2
83405,7,1
83406,5,1
83407,9,1
83408,1,2
83409,5,2
83410,5,2
83411,,
83412,7,1
83413,10,1
83414,7,1
83415,6,1
83416,6,2
83417,4,2
83418,10,1
83419,4,2
83420,10,1
83421,9,2
83422,4,2
83423,6,1
83424,5,1
83425,9,1
83426,8,1
83427,6,1
83428,4,2
83429,6,2
83430,8,1
83431,8,1
83432,5,1
83433,5,1
83434,5,1
83435,5,2
83436,4,1
83437,7,1
83438,9,1
83439,3,2
83440,2,2
83441,5,1
83442,3,2
83443,3,2
83444,8,2
83445,13,1
83446,4,2
83447,7,1
83448,6,1
83449,4,2
83450,3,3
83451,7,2
83452,6,1
83453,7,1
83454,9,1
83455,11,1
83456,7,1
83457,8,1
83458,8,2
83459,5,1
83460,7,1
83461,6,1
83462,4,2
83463,8,1
83464,4,1
83465,5,2
83466,7,2
83467,4,3
83468,6,1
83469,4,2
83470,6,1
83471,4,1
83472,13,1
83473,4,1
83474,4,2
83475,7,2
83476,6,2
83477,8,1
83478,3,1
83479,6,1
83480,5,2
83481,6,2
83482,5,2
83483,6,1
83484,8,1
83485,5,1
83486,6,2
83487,4,1
83488,6,1
83489,5,2
83490,10,1
83491,7,2
83492,9,1
83493,2,1
83494,6,1
83495,6,2
83496,6,1
83497,4,1
83498,6,2
83499,7,1
83500,10,1
83501,7,1
83502,6,1
83503,5,2
83504,6,1
83505,6,1
83506,7,1
83507,5,1
83508,6,2
83509,3,2
83510,7,1
83511,5,1
83512,6,1
83513,5,2
83514,6,1
83515,10,2
83516,3,2
83517,7,1
83518,6,1
83519,7,2
83520,7,1
83521,5,1
83522,6,1
83523,8,1
83524,9,1
83525,4,1
83526,8,1
83527,3,2
83528,6,1
83529,6,1
83530,4,2
83531,10,1
83532,9,1
83533,6,1
83534,6,2
83535,1,2
83536,5,2
83537,8,2
83538,6,1
83539,8,1
83540,4,2
83541,3,2
83542,5,1
83543,5,1
83544,5,1
83545,7,2
83546,9,1
83547,11,1
83548,6,1
83549,10,1
83550,4,2
83551,4,2
83552,5,2
83553,7,1
83554,6,1
83555,8,2
83556,5,1
83557,11,1
83558,4,2
83559,5,1
83560,5,2
83561,6,2
83562,6,2
83563,6,1
83564,6,2
83565,6,2
83566,10,1
83567,3,2
83568,6,1
83569,7,1
83570,2,2
83571,4,2
83572,5,1
83573,6,2
83574,6,1
83575,5,2
83576,7,1
